2024-04-30 15:35:28.746	Creating Verbose Log: C:\Users\User\Documents\Laser sessions\Sebastian\VCa-Min-1_log_20240430_153528.log
2024-04-30 15:35:28.750	Creating CSV Log: C:\Users\User\Documents\Laser sessions\Sebastian\VCa-Min-1_log_20240430_153528.csv
2024-04-30 15:35:28.751	--------------------
2024-04-30 15:35:28.751	Run Sequence Options
2024-04-30 15:35:28.751	--------------------
2024-04-30 15:35:28.751	Make CSV Log: True
2024-04-30 15:35:28.751	Make Verbose Log: True
2024-04-30 15:35:28.751	Run "Shutdown Gas" Script When Finished: True
2024-04-30 15:35:28.751	Active Laser Energy Management: True
2024-04-30 15:35:28.751	--------------------
2024-04-30 15:35:28.902	--------------------
2024-04-30 15:35:28.903	- Beam Stop Opened -
2024-04-30 15:35:29.018	---
2024-04-30 15:35:29.018	Software: GeoStar v10.15 [2024-01-02]
2024-04-30 15:35:29.018	Edition: LAICPMS
2024-04-30 15:35:29.018	System: RAI1028
2024-04-30 15:35:29.018	OS: Windows 7 Professional
2024-04-30 15:35:29.018	Sequence: C:\Users\User\Documents\Laser sessions\Sebastian\VCa-Min-1.seq
2024-04-30 15:35:29.018	---
2024-04-30 15:35:29.328	----------------------
2024-04-30 15:35:29.328	- Laser Status Check -
2024-04-30 15:35:29.328	----------------------
2024-04-30 15:35:29.328	Checking...
2024-04-30 15:35:29.328	...laser is ON.
2024-04-30 15:35:29.328	---
2024-04-30 15:35:29.328	Laser: ATL_SSS
2024-04-30 15:35:29.328	Status: ON
2024-04-30 15:35:29.328	Mode: Energy
2024-04-30 15:35:29.328	Trigger: EXT (GeoStar)
2024-04-30 15:35:29.328	Vessel Pressure: 6055 mbar
2024-04-30 15:35:29.328	Vessel Temperature: 26°C
2024-04-30 15:35:29.328	Shot Counter: 54666770
2024-04-30 15:35:29.328	Resettable Shot Counter: 52135360
2024-04-30 15:35:29.328	---
2024-04-30 15:35:29.328	--------------------------
2024-04-30 15:35:29.328	Active Laser Management Enabled
2024-04-30 15:35:29.328	---
2024-04-30 15:35:29.328	Test Output at Start: Enabled
2024-04-30 15:35:29.328	Stabilise Output on Change: Enabled
2024-04-30 15:35:29.328	Output Stabilisation Change Threshold: ±10.0%
2024-04-30 15:35:29.328	Test Output: Enabled
2024-04-30 15:35:29.328	Output Test Interval: 30 mins
2024-04-30 15:35:29.328	Assess Output: Enabled
2024-04-30 15:35:29.328	Output Assessment Interval: 6.0 hours
2024-04-30 15:35:29.328	---
2024-04-30 15:35:29.430	Closing Beam-Stop
2024-04-30 15:35:31.132	-------------------------
2024-04-30 15:35:31.132	- Checking Laser Energy -
2024-04-30 15:35:31.132	-------------------------
2024-04-30 15:35:31.132	Sequence Energy: 10.99 mJ
2024-04-30 15:35:31.132	--
2024-04-30 15:35:31.132	Testing Energy: 10.99 mJ
2024-04-30 15:35:31.132	Pre-setting Energy to 10.99 mJ
2024-04-30 15:35:31.132	Putting laser in EGY mode.
2024-04-30 15:35:31.132	Firing at 20.00 Hz
2024-04-30 15:35:31.256	Setting energy (with 30 s timeout)
2024-04-30 15:35:37.756	Energy set OK, reading back...
2024-04-30 15:35:41.020	Current Laser Energy: 11.15 mJ
